What is 97 minus 80?,17,37,38,4615,6,banana,house,A
What is 86 minus 24?,14,23,2760,62,7,banana,house,D
What is 31 minus 54?,-23,1,24888,891,904,banana,house,A
What is 61 minus 41?,1555,20,5,82,87,banana,house,B
What is 20 minus 34?,-14,331,337,45638,5,banana,house,A
What is 37 minus 70?,-33,529,781,8,96086,banana,house,A
What is 36 minus 97?,-61,2,380,46889,646,banana,house,A
What is 15 minus 82?,-67,21614,5,658,916,banana,house,A
What is 17 minus 19?,-2,1617,4,65,73,banana,house,A
What is 19 minus 42?,-23,193,2,62488,657,banana,house,A
What is 84 minus 93?,-9,1408,2,85,94,banana,house,A
What is 93 minus 30?,14,29,63,7835,9,banana,house,C
What is 63 minus 25?,1,2185,38,61,79,banana,house,C
What is 89 minus 87?,1,2,398,4,banana,house,,B
What is 28 minus 25?,3,4,5,613,banana,house,,A
What is 52 minus 48?,259,4,5,9,banana,house,,B
What is 17 minus 36?,-19,2,302,426,65766,banana,house,A
What is 17 minus 99?,-82,2,589,679,73656,banana,house,A
What is 85 minus 22?,1962,36,63,7,79,banana,house,C
What is 20 minus 51?,-31,2,21325,592,906,banana,house,A
What is 73 minus 24?,2,27,36,49,6069,banana,house,D
What is 12 minus 27?,-15,1,31177,410,575,banana,house,A
What is 76 minus 81?,-5,21,2507,5,93,banana,house,A
What is 25 minus 26?,-1,5,6195,68,78,banana,house,A
What is 27 minus 72?,-45,176,4,67165,813,banana,house,A
What is 70 minus 75?,-5,57,5826,7,72,banana,house,A
What is 40 minus 80?,-40,1,181,907,93512,banana,house,A
What is 73 minus 48?,24,25,3000,7,88,banana,house,B
What is 83 minus 46?,2949,3,31,37,41,banana,house,D
What is 54 minus 46?,1,2,8,827,banana,house,,C
What is 40 minus 20?,1842,20,37,52,6,banana,house,B
What is 62 minus 86?,-24,3,543,60926,779,banana,house,A
What is 18 minus 62?,-44,359,54188,6,661,banana,house,A
What is 31 minus 51?,-20,279,50879,8,875,banana,house,A
What is 19 minus 10?,3,389,6,9,banana,house,,D
What is 72 minus 18?,54,5520,69,84,9,banana,house,A
What is 76 minus 77?,-1,55,5625,64,7,banana,house,A
What is 17 minus 13?,2,4,6,705,banana,house,,B
What is 90 minus 99?,-9,53,65,6699,8,banana,house,A
What is 94 minus 61?,33,36,56,6,9271,banana,house,A
What is 47 minus 28?,19,2,33,67,8465,banana,house,A
What is 93 minus 56?,1,37,5243,56,61,banana,house,B
What is 58 minus 11?,1,12,2359,47,70,banana,house,D
What is 47 minus 93?,-46,10667,213,381,4,banana,house,A
What is 58 minus 75?,-17,3,44167,531,763,banana,house,A
